神经系统症状鉴别指南

## 头痛

### 概述
头痛是最常见的神经系统症状之一，病因多样，绝大多数为良性，但部分需警惕严重疾病。

### 头痛分类

#### 原发性头痛
1. 紧张型头痛（最常见，占40%）：
   - 表现：双侧压迫感或紧箍感，轻至中度
   - 持续：30分钟至7天
   - 诱因：紧张、疲劳、姿势不良、睡眠不足
   - 不伴恶心呕吐，日常活动不加重

2. 偏头痛：
   - 表现：单侧搏动性头痛，中至重度
   - 持续：4-72小时
   - 伴随：恶心、呕吐、畏光、畏声
   - 活动后加重
   - 部分有先兆（视觉闪光、暗点）
   - 诱因：月经、压力、睡眠不足、某些食物（巧克力、奶酪、红酒）

3. 丛集性头痛：
   - 表现：单侧眼眶周围剧烈疼痛
   - 持续：15-180分钟
   - 伴随：流泪、鼻塞、眼睑下垂
   - 特点：定时发作，常在夜间

#### 继发性头痛（需警惕）
1. 高血压性头痛：
   - 血压急剧升高时出现
   - 部位：枕部或全头
   - 伴头晕、恶心
   - 降压后缓解

2. 颅内感染（脑膜炎/脑炎）：
   - 头痛剧烈，进行性加重
   - 伴发热、颈项强直、呕吐
   - 需立即就医

3. 蛛网膜下腔出血：
   - 突发"雷击样"剧烈头痛
   - "一生中最痛的头痛"
   - 伴呕吐、意识障碍
   - 需立即拨打120

4. 颅内占位（肿瘤等）：
   - 进行性加重的头痛
   - 清晨加重，可伴呕吐
   - 可伴局灶性神经功能缺损

### 头痛的药物选择
1. 紧张型头痛：
   - 对乙酰氨基酚500-1000mg
   - 布洛芬200-400mg
   - 结合休息、放松训练

2. 偏头痛发作期：
   - 轻中度：布洛芬400-600mg或对乙酰氨基酚
   - 中重度：曲普坦类药物（舒马曲坦50-100mg）
   - 伴恶心：甲氧氯普胺（胃复安）+止痛药
   - 布洛芬无效时可换用曲普坦类

3. 偏头痛预防（频繁发作时）：
   - 普萘洛尔（心得安）
   - 氟桂利嗪
   - 丙戊酸钠
   - 需在神经内科医生指导下使用

### 头痛危险信号（红旗征）
出现以下情况需立即就医：
1. 突发剧烈头痛（"雷击样"）
2. 头痛进行性加重
3. 伴发热、颈项强直
4. 伴意识障碍、抽搐
5. 伴局灶性神经功能缺损（偏瘫、言语不清）
6. 头痛性质改变
7. 50岁以上新发头痛
8. 头痛伴视乳头水肿
9. 免疫抑制患者新发头痛

## 头晕

### 概述
头晕是常见症状，但含义模糊，需区分眩晕、晕厥前状态、不平衡感和头昏。

### 分类与鉴别

1. 眩晕（天旋地转感）：
   - 周围性眩晕（前庭系统）：
     - 良性阵发性位置性眩晕（耳石症）：体位改变时短暂眩晕
     - 梅尼埃病：眩晕+耳鸣+听力下降
     - 前庭神经炎：持续严重眩晕
   - 中枢性眩晕（脑干/小脑）：
     - 后循环缺血：眩晕+共济失调+其他脑干症状
     - 小脑卒中：眩晕+共济失调

2. 晕厥前状态（即将晕倒的感觉）：
   - 直立性低血压：站起时头晕
   - 心源性：心律失常
   - 血管迷走性：情绪刺激、久站

3. 不平衡感：
   - 周围神经病变
   - 颈椎病（少见）
   - 小脑病变

4. 头昏（非特异性）：
   - 焦虑抑郁
   - 睡眠不足
   - 贫血
   - 低血糖

### 头晕的处理
1. 耳石症：手法复位（Epley法），效果显著
2. 前庭神经炎：前庭抑制剂（苯海拉明）+ 早期前庭康复训练
3. 直立性低血压：缓慢起立，增加水盐摄入
4. 低血糖：立即进食含糖食物
5. 贫血：查明原因，补充铁剂等

## 恶心与呕吐

### 概述
恶心呕吐是多种疾病的常见症状，需结合伴随症状判断病因。

### 常见病因与鉴别

1. 胃肠道疾病：
   - 胃炎/消化性溃疡：恶心+上腹痛
   - 急性胃肠炎：恶心呕吐+腹泻
   - 肠梗阻：呕吐+腹痛+停止排便排气

2. 神经系统疾病：
   - 颅内压增高：喷射性呕吐+头痛
   - 前庭疾病：呕吐+眩晕
   - 偏头痛：呕吐+头痛

3. 全身性疾病：
   - 妊娠：晨起恶心呕吐
   - 药物反应：化疗药、抗生素、非甾体抗炎药
   - 尿毒症：恶心+食欲下降
   - 糖尿病酮症酸中毒：呕吐+多尿+意识障碍

### 恶心呕吐伴随症状的临床意义
1. 呕吐+剧烈头痛：警惕颅内压增高
2. 呕吐+眩晕：前庭系统疾病
3. 呕吐+右下腹痛：急性阑尾炎
4. 呕吐+发热+颈项强直：脑膜炎
5. 呕吐物带血：上消化道出血
6. 呕吐物带胆汁（黄绿色）：肠梗阻可能

### 治疗
1. 对症止吐：
   - 甲氧氯普胺（胃复安）：每次10mg
   - 多潘立酮（吗丁啉）：每次10mg
   - 昂丹司琼：化疗/术后呕吐
2. 补液：口服补液盐或静脉补液
3. 病因治疗：针对原发病

## 麻木与感觉异常

### 常见原因
