呼吸系统疾病诊疗指南

## 普通感冒

### 概述
普通感冒是最常见的上呼吸道感染性疾病，多由病毒引起。主要症状包括鼻塞、流涕、打喷嚏、咽痛、咳嗽，可伴低热、头痛、全身不适。

### 病因
- 鼻病毒（最常见，占30-50%）
- 冠状病毒、呼吸道合胞病毒、腺病毒等
- 传播途径：飞沫传播、接触传播

### 临床表现
1. 潜伏期1-3天
2. 早期：咽干、咽痒、打喷嚏
3. 进展期：鼻塞、流清水样鼻涕→粘稠鼻涕
4. 可伴：咳嗽、低热（37.3-38℃）、头痛、乏力
5. 病程：一般5-7天自愈

### 与流感鉴别
| 症状 | 普通感冒 | 流感 |
|------|---------|------|
| 起病 | 缓慢 | 急骤 |
| 发热 | 低热或无 | 高热（39-40℃） |
| 全身症状 | 轻微 | 严重（头痛、肌肉酸痛、乏力） |
| 鼻部症状 | 明显 | 较轻 |
| 病程 | 5-7天 | 7-14天 |

### 治疗
1. 以对症治疗为主，无特效抗病毒药
2. 退热止痛：对乙酰氨基酚或布洛芬
3. 鼻塞：生理盐水鼻喷或含伪麻黄碱药物
4. 流涕打喷嚏：含氯苯那敏的复方感冒药
5. 咳嗽：干咳用右美沙芬，有痰用氨溴索
6. 咽痛：含片（西瓜霜、金嗓子）、温盐水漱口

### 家庭护理
1. 多饮温水，每日1500-2000ml
2. 充分休息，避免劳累
3. 保持室内通风和适宜湿度
4. 饮食清淡，多吃富含维生素C的水果
5. 注意保暖，避免受凉

### 抗生素使用
- 普通感冒无需使用抗生素
- 抗生素对病毒无效，滥用可导致耐药
- 仅在合并细菌感染时使用（如化脓性扁桃体炎、鼻窦炎）

## 流行性感冒

### 概述
流感是由流感病毒引起的急性呼吸道传染病，传染性强，全身症状重。高危人群（老年人、儿童、孕妇、慢性病患者）可出现严重并发症。

### 临床表现
1. 急起高热（39-40℃），伴寒战
2. 头痛、肌肉酸痛、乏力明显
3. 可伴咽痛、干咳
4. 儿童可伴呕吐、腹泻

### 治疗
1. 抗病毒治疗（48小时内使用效果最佳）：
   - 奥司他韦：成人75mg每日2次，连服5天
   - 玛巴洛沙韦：单次服药即可
2. 对症治疗：退热、止咳、补液
3. 高危人群确诊后应尽早使用抗病毒药物

### 预防
1. 每年接种流感疫苗（最有效）
2. 勤洗手，避免接触流感患者
3. 流感季节避免去人群密集场所

## 急性支气管炎

### 概述
急性支气管炎是支气管黏膜的急性炎症，常由病毒或细菌感染引起。主要症状为咳嗽，初期干咳，后可有痰。

### 临床表现
1. 初期：干咳或少量白色粘痰
2. 进展期：咳嗽加重，痰量增多，可为黄脓痰
3. 可伴：低热、胸闷、胸骨后不适
4. 病程：咳嗽可持续2-3周

### 治疗
1. 对症治疗为主
2. 干咳影响休息：右美沙芬
3. 痰多粘稠：氨溴索、溴己新
4. 伴喘息：支气管扩张剂（沙丁胺醇气雾剂）
5. 细菌感染征象（黄脓痰、持续高热）时可使用抗生素

### 何时需就医
1. 咳嗽超过3周不缓解
2. 咳出血丝痰
3. 伴高热不退
4. 呼吸困难、喘憋
5. 老年人、儿童症状加重

## 肺炎

### 概述
肺炎是肺实质的急性感染，可由细菌、病毒、真菌等引起。表现为发热、咳嗽、咳痰、胸痛、呼吸困难。

### 临床表现
1. 细菌性肺炎：
   - 急起高热（39-40℃）、寒战
   - 咳嗽、咳铁锈色痰（肺炎链球菌）
   - 胸痛，深呼吸或咳嗽时加重
   - 呼吸困难
2. 病毒性肺炎：
   - 前驱上呼吸道感染症状
   - 逐渐加重，干咳为主
   - 呼吸困难可较明显

### 需立即就医
1. 高热不退（>39℃持续3天以上）
2. 呼吸困难、气促
3. 胸痛明显
4. 咳血痰
5. 意识模糊
6. 口唇发紫

### 家庭护理
1. 充分休息
2. 多饮水，稀释痰液
3. 体温高时适当退热
4. 进食高蛋白、高维生素食物
5. 遵医嘱完成抗生素疗程

## 过敏性鼻炎

### 概述
过敏性鼻炎是鼻黏膜的变态反应性疾病，主要表现为阵发性喷嚏、清水样鼻涕、鼻塞、鼻痒。

### 常见过敏原
1. 吸入性：尘螨、花粉、动物皮屑、霉菌
2. 食物性：较少引起单纯鼻炎

### 治疗
1. 避免接触过敏原
2. 鼻用糖皮质激素（一线治疗）：糠酸莫米松鼻喷剂、丙酸氟替卡松鼻喷剂
3. 口服抗组胺药：氯雷他定、西替利嗪
4. 鼻用抗组胺药：氮卓斯汀鼻喷剂
5. 生理盐水鼻腔冲洗
6. 严重者可考虑脱敏治疗

### 日常护理
1. 定期清洗床上用品（60℃以上热水）
2. 使用防螨床罩
3. 花粉季节减少户外活动
4. 室内使用空气净化器
5. 鼻腔冲洗每日1-2次

## 哮喘

### 概述
哮喘是一种慢性气道炎症性疾病，表现为反复发作的喘息、呼吸困难、胸闷、咳嗽，症状可自行或经治疗后缓解。

### 诱发因素
1. 过敏原：尘螨、花粉、动物皮屑
2. 感染：上呼吸道感染
3. 运动：运动性哮喘
4. 气候变化：冷空气
5. 刺激性气体：烟雾、油漆味
6. 情绪波动

### 急性发作处理
1. 轻度发作：
   - 吸入短效β2受体激动剂（沙丁胺醇气雾剂）1-2喷
   - 20分钟可重复使用
   - 1小时内不超过6-8喷
2. 中重度发作：
   - 连续吸入沙丁胺醇
   - 立即就医或拨打120
3. 危重发作（说话困难、端坐呼吸、口唇发紫）：
   - 立即拨打120
