皮肤疾病诊疗指南

## 荨麻疹

### 概述
荨麻疹是一种常见的过敏性皮肤病，主要表现为皮肤上出现大小不等、形状不规则的风团，伴有剧烈瘙痒。风团通常在24小时内消退，但可反复发作。

### 病因
1. 食物过敏：海鲜、坚果、鸡蛋、牛奶、食品添加剂
2. 药物过敏：青霉素、磺胺类、非甾体抗炎药（布洛芬等）
3. 感染：病毒感染（感冒、肝炎）、细菌感染、寄生虫
4. 物理因素：冷、热、日光、压力、摩擦
5. 吸入物：花粉、尘螨、动物皮屑
6. 精神因素：紧张、焦虑

### 临床表现
1. 风团：皮肤上突然出现红色或苍白色隆起，大小形态不一
2. 瘙痒：剧烈瘙痒，夜间更明显
3. 特点：风团来去迅速，单个风团通常在24小时内消退，不留痕迹
4. 可伴血管性水肿：眼睑、口唇、舌、咽喉肿胀

### 分型
1. 急性荨麻疹：病程<6周，多能找到明确诱因
2. 慢性荨麻疹：病程≥6周，反复发作，常找不到明确诱因
3. 物理性荨麻疹：由物理刺激诱发（寒冷性、日光性、压力性等）

### 治疗
1. 去除病因：避免已知过敏原
2. 抗组胺药（首选）：
   - 第二代抗组胺药：氯雷他定10mg/日、西替利嗪10mg/日、依巴斯汀10mg/日
   - 如一种无效可换用另一种或联合使用
   - 慢性荨麻疹需规律服药，不可风团消退即停药
3. 严重急性荨麻疹：
   - 抗组胺药+短期口服激素（泼尼松30mg/日，3-5天）
4. 外用止痒：炉甘石洗剂涂抹

### 急诊指征
当出现以下情况时需立即就医：
1. 喉头水肿：呼吸困难、声音嘶哑、吞咽困难
2. 过敏性休克：血压下降、意识模糊
3. 伴发热、关节痛：需排除血清病样反应

### 日常护理
1. 避免搔抓，以免加重皮损
2. 穿宽松棉质衣物
3. 避免热水烫洗
4. 饮食清淡，避免已知过敏食物
5. 保持情绪稳定

## 湿疹

### 概述
湿疹是由多种内外因素引起的皮肤炎症反应，主要症状为皮肤出现红斑、丘疹、水疱、渗出、结痂、脱屑，伴有剧烈瘙痒。病程慢性，易反复发作。

### 分型
1. 急性湿疹：红斑、丘疹、水疱、渗出明显
2. 亚急性湿疹：渗出减少，出现结痂、脱屑
3. 慢性湿疹：皮肤增厚、苔藓样变、色素沉着

### 常见部位
1. 手部湿疹：最常见，与接触洗涤剂、水有关
2. 特应性皮炎：肘窝、膝窝、面部，多始于儿童期
3. 脂溢性湿疹：头皮、面部T区、胸背
4. 钱币状湿疹：四肢伸侧，圆形钱币状皮损

### 诱发因素
1. 遗传因素：过敏体质家族史
2. 环境因素：干燥、寒冷、粉尘、花粉
3. 接触刺激物：洗涤剂、肥皂、化学物质
4. 食物因素：牛奶、鸡蛋、海鲜（儿童多见）
5. 精神因素：紧张、焦虑、疲劳
6. 感染：金黄色葡萄球菌感染可加重湿疹

### 治疗
1. 基础治疗——保湿（最重要）：
   - 每日多次使用保湿霜（凡士林、尿素霜）
   - 洗澡后3分钟内立即涂抹保湿剂
   - 冬季或干燥季节加强保湿
2. 外用糖皮质激素（按严重程度选择强度）：
   - 轻度：氢化可的松乳膏
   - 中度：糠酸莫米松乳膏、曲安奈德乳膏
   - 重度：卤米松乳膏
   - 面部、褶皱处用弱效激素，不超过2周
   - 躯干四肢可用中强效激素，不超过4周
3. 外用钙调神经磷酸酶抑制剂：
   - 他克莫司软膏、吡美莫司乳膏
   - 适用于面部、褶皱处，无皮肤萎缩风险
4. 口服抗组胺药：氯雷他定、西替利嗪（止痒）
5. 严重泛发者：短期口服激素或免疫抑制剂（需在医生指导下）

### 日常护理
1. 温水洗澡（32-37℃），时间<10分钟
2. 使用温和无香精沐浴露
3. 洗澡后立即涂保湿霜
4. 穿纯棉宽松衣物，避免羊毛和化纤
5. 室内保持适宜湿度（40-60%）
6. 避免搔抓，剪短指甲
7. 避免接触刺激性化学物质

## 带状疱疹

### 概述
