发热诊断与家庭护理指南

## 发热概述

### 定义
- 正常体温：腋下36.0-37.0℃
- 低热：37.3-38.0℃
- 中等度热：38.1-39.0℃
- 高热：39.1-41.0℃
- 超高热：>41.0℃

### 发热机制
发热是机体对病原体入侵的一种防御反应，适度发热有助于增强免疫功能。但持续高热可能造成组织损伤，需适当处理。

### 体温测量方法
1. 腋下测温：最常用，测量5-10分钟，正常36.0-37.0℃
2. 口腔测温：测量3-5分钟，正常36.3-37.2℃
3. 耳温测温：快速，正常35.8-38.0℃
4. 额温枪：筛查用，受环境影响大

## 常见发热原因

### 感染性发热
1. 上呼吸道感染（感冒、流感）：最常见，伴鼻塞、流涕、咽痛、咳嗽
2. 肺炎：高热、咳嗽、咳痰、胸痛、呼吸困难
3. 泌尿系感染：发热伴尿频、尿急、尿痛
4. 胃肠道感染：发热伴腹泻、呕吐、腹痛
5. 皮肤软组织感染：局部红肿热痛

### 非感染性发热
1. 自身免疫疾病：系统性红斑狼疮、类风湿关节炎
2. 恶性肿瘤：淋巴瘤、白血病
3. 药物热：用药后出现发热
4. 中暑：高温环境下体温升高

## 退热药物选择

### 对乙酰氨基酚 vs 布洛芬对比
| 项目 | 对乙酰氨基酚 | 布洛芬 |
|------|------------|--------|
| 退热效果 | 良好 | 良好 |
| 止痛效果 | 轻中度 | 中重度 |
| 抗炎作用 | 无 | 有 |
| 胃肠道刺激 | 小 | 较大 |
| 适用年龄 | ≥2个月 | ≥6个月 |
| 用药间隔 | 4-6小时 | 6-8小时 |
| 每日最大量 | 2000mg | 1200mg |

### 退热药使用原则
1. 体温≥38.5℃或明显不适时可使用退热药
2. 优先选择单一成分退热药
3. 不建议交替使用对乙酰氨基酚和布洛芬
4. 两次用药间隔不少于4小时
5. 连续使用不超过3天
6. 布洛芬无效时可换用对乙酰氨基酚，两者退热机制不同

### 儿童退热用药
1. 2-6月龄：仅用对乙酰氨基酚（每次10-15mg/kg）
2. 6月龄以上：对乙酰氨基酚或布洛芬（每次5-10mg/kg）
3. 禁忌：儿童禁用阿司匹林（瑞氏综合征风险）
4. 注意：按体重而非年龄计算剂量

## 物理降温方法

### 适用情况
- 体温<38.5℃且精神状态良好
- 退热药起效前的辅助措施
- 不宜使用退热药的情况

### 具体方法
1. 温水擦浴：用32-34℃温水擦拭额头、腋窝、腹股沟等大血管走行处
2. 减少衣物：不要捂汗，适当减少衣物散热
3. 多饮温水：补充水分，促进散热
4. 退热贴：辅助降温，效果有限

### 错误做法
1. 酒精擦浴：经皮肤吸收可致酒精中毒，儿童禁用
2. 捂汗退热：阻碍散热，可致体温继续升高
3. 冰水降温：引起血管收缩，反而不利散热
4. 过度包裹：婴幼儿可致"捂热综合征"

## 不同人群发热处理

### 成人发热
1. 体温<38.5℃：物理降温，多饮水，注意休息
2. 体温≥38.5℃：物理降温+口服退热药（布洛芬或对乙酰氨基酚）
3. 伴头痛、肌肉酸痛：布洛芬效果优于对乙酰氨基酚
4. 伴胃肠道不适：优先选择对乙酰氨基酚

### 儿童发热
1. 精神状态比体温数值更重要
2. 活泼好动、饮食正常：不必急于退热
3. 精神萎靡、拒食：即使体温不高也需重视
4. 3月龄以下婴儿发热：立即就医，不可自行用药

### 孕妇发热
1. 首选对乙酰氨基酚
2. 禁用布洛芬（妊娠晚期）
3. 持续高热需就医

### 老年人发热
1. 老年人发热反应可能不明显，感染时体温可能不高
2. 出现精神状态改变、食欲下降需警惕感染
3. 退热药从小剂量开始
4. 注意补充水分，防止脱水

## 发热伴随症状与疾病判断

### 发热伴头痛
1. 感冒/流感：最常见，伴鼻塞流涕
2. 鼻窦炎：头痛有定位性，弯腰加重
3. 脑膜炎：剧烈头痛、颈项强直、呕吐——需立即就医

### 发热伴恶心呕吐
1. 胃肠炎：伴腹泻
2. 食物中毒：群体发病
3. 颅内感染：头痛+呕吐+颈项强直——需立即就医
4. 消化系统感染：右上腹（胆囊炎）、右下腹（阑尾炎）

### 发热伴皮疹
1. 幼儿急疹：热退疹出，3天高热后出疹
2. 风疹：发热1-2天后出疹，耳后淋巴结肿大
3. 水痘：发热当天出疹，丘疹→水疱→结痂
4. 手足口病：口腔、手、足出现疱疹

### 发热伴咳嗽
1. 普通感冒：轻咳、流涕
2. 急性支气管炎：咳嗽加重，可有痰
3. 肺炎：高热、咳嗽、呼吸困难
4. 新冠感染：发热、干咳、乏力

## 需要立即就医的情况

### 成人
1. 体温>40℃
2. 发热持续3天以上不退
3. 伴剧烈头痛、颈项强直
4. 伴胸痛、呼吸困难
5. 伴持续呕吐无法进食
6. 出血倾向（皮肤瘀斑、牙龈出血）
7. 意识障碍
8. 既往有严重疾病（心脏病、免疫缺陷等）

### 儿童
1. 3月龄以下婴儿任何发热
2. 3-6月龄婴儿体温>39℃
3. 发热伴抽搐
4. 发热伴持续哭闹、拒食
5. 发热伴皮疹
6. 退热后精神仍差
7. 发热超过3天
8. 有基础疾病（先天性心脏病、免疫缺陷等）

## 发热后的家庭护理

### 饮食建议
1. 多饮温水或淡盐水，每日2000ml以上
2. 进食清淡易消化食物：粥、面条、蒸蛋
3. 多吃富含维生素C的水果：橙子、猕猴桃
4. 避免油腻、辛辣食物
5. 食欲不佳时不必强迫进食，保证水分摄入即可

### 休息与环境
1. 充分休息，避免剧烈活动
2. 保持室内通风，温度适宜（22-26℃）
3. 保持室内湿度40-60%
4. 穿着宽松透气的衣物

### 体温监测
1. 每隔4小时测量一次体温
2. 退热药使用后30分钟复测
3. 记录体温变化曲线
4. 注意观察精神状态变化
