慢性病管理与用药指南

## 高血压

### 概述
高血压是一种常见的慢性病，早期可能没有明显症状，随着病情进展，可出现头痛、头晕、头胀、耳鸣、心悸、气短等症状。长期高血压可导致心、脑、肾等靶器官损害。

### 诊断标准
- 正常血压：收缩压<120mmHg且舒张压<80mmHg
- 正常高值：收缩压120-139mmHg或舒张压80-89mmHg
- 1级高血压：收缩压140-159mmHg或舒张压90-99mmHg
- 2级高血压：收缩压160-179mmHg或舒张压100-109mmHg
- 3级高血压：收缩压≥180mmHg或舒张压≥110mmHg

### 非药物治疗
1. 减少钠盐摄入：每天食盐摄入量不超过5克
2. 控制体重：BMI保持在18.5-24.9，腰围男性<90cm、女性<85cm
3. 适量运动：每周3-5次，每次30分钟以上中等强度有氧运动（如快走、慢跑、游泳）
4. 戒烟限酒：完全戒烟，男性每日饮酒量不超过25g酒精
5. 心理平衡：保持良好心态，避免情绪激动和精神紧张
6. 补充钾盐：多吃富含钾的食物（如香蕉、土豆、菠菜）

### 药物治疗原则
1. 小剂量开始，逐步递增
2. 优先使用长效制剂，实现24小时平稳降压
3. 联合用药：2级以上高血压常需联合2种以上降压药
4. 个体化治疗：根据年龄、合并症选择药物
5. 长期坚持，不可自行停药

### 常用降压药选择
- 无合并症首选：CCB（氨氯地平）、ACEI/ARB（缬沙坦）、噻嗪类利尿剂
- 合并糖尿病：首选ACEI/ARB
- 合并冠心病：首选β受体阻滞剂+ACEI/ARB
- 合并心力衰竭：首选ACEI/ARB+β受体阻滞剂+利尿剂
- 老年人：首选CCB或利尿剂

### 高血压急症识别
当血压突然升高（>180/120mmHg）伴以下症状时需立即就医：
- 剧烈头痛、恶心呕吐
- 视力模糊
- 胸闷胸痛
- 意识障碍
- 呼吸困难

## 糖尿病

### 概述
糖尿病是一种以高血糖为特征的代谢性疾病，主要症状为多饮、多食、多尿、体重减轻，即"三多一少"。长期高血糖可导致视网膜病变、肾病、神经病变、心血管疾病等并发症。

### 诊断标准
- 空腹血糖≥7.0mmol/L
- 餐后2小时血糖≥11.1mmol/L
- 糖化血红蛋白(HbA1c)≥6.5%
- 随机血糖≥11.1mmol/L伴典型症状

### 分型
1. 1型糖尿病：胰岛素绝对缺乏，需终身胰岛素治疗，多见于青少年
2. 2型糖尿病：胰岛素抵抗伴分泌不足，占90%以上，多见于中老年

### 非药物治疗
1. 饮食控制：
   - 总热量控制，合理分配三大营养素
   - 碳水化合物占总热量50-60%
   - 选择低GI食物（全谷物、豆类、蔬菜）
   - 限制精制糖摄入
   - 增加膳食纤维（25-30g/日）
2. 运动治疗：
   - 每周至少150分钟中等强度有氧运动
   - 餐后1小时运动为宜
   - 避免空腹运动，防止低血糖
   - 运动时携带糖果或饼干
3. 自我监测：
   - 定期测血糖（空腹+餐后2小时）
   - 每3个月查糖化血红蛋白
   - 定期检查眼底、尿蛋白、足部

### 药物治疗
1. 2型糖尿病一线用药：二甲双胍
2. 二线用药选择：
   - SGLT2抑制剂（达格列净）：心肾保护作用
   - GLP-1受体激动剂（利拉鲁肽）：减重+降糖
   - DPP-4抑制剂（西格列汀）：低血糖风险低
   - 磺脲类（格列美脲）：降糖效果强，注意低血糖
3. 胰岛素治疗：
   - 1型糖尿病必须使用
   - 2型糖尿病口服药控制不佳时启用
   - 常用方案：基础胰岛素+餐时胰岛素

### 低血糖处理
- 识别症状：心慌、手抖、出冷汗、饥饿感、头晕
- 紧急处理：立即进食15-20g快速吸收糖类（葡萄糖片、糖果、含糖饮料）
- 15分钟后复测血糖，仍低于3.9mmol/L则再次补糖
- 严重低血糖（意识障碍）：立即拨打120，不可强行喂食

### 糖尿病足护理
1. 每日检查足部有无破损、水疱
2. 温水洗脚（水温<37℃），擦干趾缝
3. 穿合适鞋袜，避免赤足行走
4. 修剪趾甲不宜过短
5. 发现足部溃疡及时就医

## 冠心病

### 概述
冠心病是冠状动脉粥样硬化导致管腔狭窄或闭塞，引起心肌缺血缺氧的心脏病。主要表现为胸闷、胸痛，可向左肩、左臂放射。

### 心绞痛识别
- 典型表现：胸骨后压榨性疼痛，持续3-5分钟
- 诱因：体力活动、情绪激动、饱餐、寒冷
- 缓解方式：休息或含服硝酸甘油后1-3分钟缓解

### 急性心肌梗死识别（需立即拨打120）
- 胸痛持续超过30分钟，含服硝酸甘油不缓解
- 伴大汗、恶心呕吐、呼吸困难
- 部分患者（尤其是老年人和糖尿病患者）可表现为无痛性心梗

### 日常管理
1. 规律服药：抗血小板药（阿司匹林）、他汀类、β受体阻滞剂、ACEI/ARB
2. 控制危险因素：降压、降糖、降脂、戒烟
3. 适度运动：以不引起心绞痛为度
4. 随身携带硝酸甘油
5. 定期复查心电图、心脏超声

## 慢性阻塞性肺疾病

### 概述
慢性阻塞性肺疾病（COPD）是一种以持续气流受限为特征的慢性呼吸系统疾病，主要与吸烟有关。表现为慢性咳嗽、咳痰、活动后气短。

### 稳定期管理
1. 戒烟（最重要）
2. 规律使用吸入药物：支气管扩张剂+吸入激素
3. 肺康复训练：呼吸操、缩唇呼吸
4. 长期家庭氧疗（严重者）
5. 预防感冒：接种流感疫苗和肺炎疫苗

### 急性加重识别
- 咳嗽加重、痰量增多或痰液变脓性
- 气短加重，日常活动受限
- 需增加急救药物使用频率
- 出现以上情况需及时就医

## 脑卒中

### 概述
脑卒中（中风）分为缺血性和出血性，是高血压最严重的并发症之一。早期识别和及时治疗至关重要。

### 快速识别（FAST原则）
- F（Face）：面部不对称，口角歪斜
- A（Arm）：一侧手臂无力或麻木
- S（Speech）：言语不清或理解困难
- T（Time）：立即拨打120

### 危险因素控制
1. 高血压：最重要的可干预危险因素，目标<140/90mmHg
2. 糖尿病：控制血糖达标
3. 心房颤动：抗凝治疗
4. 高脂血症：他汀类药物治疗
5. 吸烟：完全戒烟
6. 肥胖：控制体重

### 康复管理
1. 早期康复：病情稳定后48小时内即可开始
2. 肢体功能训练：被动运动→主动运动→抗阻运动
3. 语言康复：发音训练、口语理解训练
4. 日常生活能力训练：穿衣、进食、洗漱

## 慢性病随访管理

### 高血压随访
- 1级高血压：每3个月随访1次
- 2级高血压：每2个月随访1次
