常见药物使用指南

## 解热镇痛药

### 布洛芬
- 适应症：轻至中度疼痛（头痛、牙痛、关节痛、肌肉痛、痛经）、发热
- 用法用量：成人每次200-400mg，每4-6小时一次，每日不超过1200mg
- 起效时间：口服后30分钟起效，1-2小时达峰值
- 禁忌：消化性溃疡活动期、严重肝肾功能不全、妊娠晚期、阿司匹林哮喘、对非甾体抗炎药过敏者
- 不良反应：胃肠道不适（恶心、腹痛）、头晕、皮疹
- 注意事项：
  1. 饭后服用可减少胃肠道刺激
  2. 不宜与阿司匹林同服
  3. 连续使用不超过5天（止痛）或3天（退热）
  4. 布洛芬无效时，可考虑换用对乙酰氨基酚，两者机制不同
  5. 老年人应减量使用

### 对乙酰氨基酚（扑热息痛）
- 适应症：发热、轻中度疼痛（头痛、肌肉痛、关节痛）
- 用法用量：成人每次300-600mg，每4-6小时一次，每日不超过2000mg
- 起效时间：口服后30分钟起效，1小时达峰值
- 禁忌：严重肝功能不全者禁用
- 不良反应：常规剂量下少见，过量可致严重肝损伤
- 注意事项：
  1. 避免与含对乙酰氨基酚的复方感冒药同服，防止超量
  2. 饮酒期间禁用
  3. 布洛芬无效或禁忌时可选用本药
  4. 连续使用不超过5天（止痛）或3天（退热）

### 阿司匹林
- 适应症：发热、疼痛、抗血小板聚集（小剂量）
- 用法用量：解热镇痛每次300-600mg；抗血小板每次75-100mg
- 禁忌：消化性溃疡、出血倾向、妊娠晚期、儿童病毒感染（瑞氏综合征风险）
- 注意事项：
  1. 与布洛芬有交叉过敏
  2. 长期服用需监测凝血功能
  3. 12岁以下儿童发热禁用

### 双氯芬酸钠
- 适应症：类风湿关节炎、骨关节炎、急性疼痛
- 用法用量：每次25-50mg，每日2-3次
- 禁忌：同布洛芬，心血管疾病患者慎用
- 注意事项：心血管风险较其他非甾体抗炎药高

## 感冒用药

### 复方感冒药
常见成分及作用：
- 对乙酰氨基酚：退热止痛
- 伪麻黄碱：缓解鼻塞
- 右美沙芬：镇咳
- 氯苯那敏：抗过敏、减轻流涕
- 注意事项：
  1. 不要同时服用多种复方感冒药，避免对乙酰氨基酚超量
  2. 服用含氯苯那敏的感冒药后避免驾驶
  3. 高血压患者慎用含伪麻黄碱的感冒药
  4. 服药期间禁止饮酒

### 抗病毒药物
- 奥司他韦：用于流感的早期治疗（48小时内使用效果最佳）
  - 成人剂量：每次75mg，每日2次，连服5天
  - 注意：对普通感冒无效，仅用于确诊或高度怀疑流感时

## 止咳祛痰药

### 右美沙芬
- 适应症：干咳（无痰咳嗽）
- 用法用量：成人每次15-30mg，每日3-4次，每日不超过120mg
- 禁忌：痰多者禁用（抑制排痰）、妊娠早期
- 注意：有痰时不宜使用镇咳药，应先祛痰

### 氨溴索
- 适应症：急慢性支气管炎、支气管哮喘等伴有痰液粘稠的呼吸道疾病
- 用法用量：成人每次30mg，每日3次
- 注意：胃溃疡患者慎用

### 溴己新
- 适应症：慢性支气管炎、哮喘等痰液粘稠不易咳出者
- 用法用量：成人每次8-16mg，每日3次

## 胃肠道用药

### 奥美拉唑
- 适应症：胃溃疡、十二指肠溃疡、反流性食管炎、幽门螺杆菌根除
- 用法用量：每次20mg，每日1-2次，晨起空腹服用
- 注意事项：
  1. 长期使用需监测镁离子和维生素B12水平
  2. 不宜与氯吡格雷同服

### 多潘立酮（吗丁啉）
- 适应症：消化不良、腹胀、恶心呕吐
- 用法用量：每次10mg，每日3次，饭前15-30分钟服用
- 注意：心脏病患者慎用

### 蒙脱石散
- 适应症：急慢性腹泻
- 用法用量：每次1袋（3g），每日3次
- 注意：与其他药物间隔1-2小时服用

## 抗过敏药

### 氯雷他定
- 适应症：过敏性鼻炎、荨麻疹、过敏性皮肤病
- 用法用量：成人每次10mg，每日1次
- 不良反应：嗜睡（较轻）、口干
- 注意：肝功能受损者减半使用

### 西替利嗪
- 适应症：过敏性鼻炎、荨麻疹、过敏性结膜炎
- 用法用量：成人每次10mg，每日1次
- 不良反应：嗜睡、口干、头痛
- 注意：肾功能不全者减量

### 依巴斯汀
- 适应症：荨麻疹、过敏性鼻炎
- 用法用量：成人每次10mg，每日1次
- 优势：嗜睡作用极轻

## 外用药

### 红霉素软膏
- 适应症：脓疱疮等化脓性皮肤病、小面积烧伤、溃疡面感染
- 用法：涂于患处，每日2次
- 注意：仅用于小面积皮肤感染

### 炉甘石洗剂
- 适应症：荨麻疹、湿疹、痱子等瘙痒性皮肤病
- 用法：用前摇匀，涂于患处，每日2-3次
- 优势：安全，婴幼儿可用

### 糠酸莫米松乳膏
- 适应症：湿疹、神经性皮炎、银屑病等炎症性皮肤病
- 用法：薄涂患处，每日1次
- 注意：
  1. 不宜长期大面积使用
  2. 面部、褶皱处慎用
