儿童常见疾病护理指南

## 儿童发热

### 概述
发热是儿童最常见的就诊原因。儿童正常体温略高于成人，腋下36.0-37.3℃为正常范围。儿童发热多数为自限性病毒感染引起。

### 体温测量
1. 3月龄以下：腋下测温（最安全）
2. 3月龄以上：耳温测温（快速准确）
3. 不推荐：额温枪（误差大）、肛温（不适感强）

### 退热原则
1. 退热目的：改善舒适度，而非单纯降温
2. 精神状态比体温数值更重要
3. 体温≥38.5℃或明显不适时可使用退热药
4. 不推荐两种退热药交替使用

### 退热药物选择
1. 2-6月龄：对乙酰氨基酚（每次10-15mg/kg），4-6小时一次，24小时不超过5次
2. 6月龄以上：对乙酰氨基酚或布洛芬（每次5-10mg/kg），6-8小时一次
3. 禁忌：儿童禁用阿司匹林（瑞氏综合征风险）

### 物理降温
1. 温水擦浴（32-34℃）
2. 减少衣物
3. 多饮温水
4. 禁忌：酒精擦浴、冰水降温、捂汗

### 热性惊厥
1. 表现：发热时突然全身抽搐，双眼上翻，口唇发青
2. 多见于6月-5岁儿童
3. 处理：
   - 保持冷静，不要惊慌
   - 让孩子侧卧，防止误吸
   - 不要往嘴里塞任何东西
   - 不要强行按压肢体
   - 记录抽搐时间
   - 抽搐超过5分钟或首次发作需就医

### 需立即就医
1. 3月龄以下婴儿任何发热
2. 发热伴精神萎靡、拒食
3. 发热伴皮疹
4. 发热伴持续呕吐
5. 发热超过3天
6. 退热后精神仍差
7. 发热伴呼吸急促

## 儿童感冒

### 概述
儿童感冒比成人更频繁，学龄前儿童每年可感冒6-8次。多为病毒感染，以对症治疗为主。

### 临床表现
1. 鼻塞、流涕
2. 咳嗽
3. 可伴低热
4. 食欲下降
5. 睡眠不安

### 治疗
1. 鼻塞处理：
   - 生理盐水滴鼻/喷鼻
   - 吸鼻器清理鼻腔（婴儿）
   - 房间使用加湿器
2. 咳嗽处理：
   - 1岁以上可吃蜂蜜止咳（每次半勺到1勺）
   - 多饮温水
   - 不建议6岁以下儿童使用止咳药
3. 发热处理：按上述退热原则

### 用药安全
1. 6岁以下儿童不建议使用复方感冒药
2. 不建议使用含伪麻黄碱的药物
3. 不建议使用含右美沙芬的止咳药（6岁以下）
4. 抗生素对病毒性感冒无效

## 儿童腹泻

### 概述
儿童腹泻常见，多由病毒感染引起（轮状病毒、诺如病毒）。主要风险是脱水。

### 脱水评估
1. 无脱水：精神好、口唇湿润、尿量正常
2. 轻度脱水：口渴、口唇稍干、尿量略少
3. 中重度脱水：精神萎靡、眼窝凹陷、皮肤弹性差、尿量明显减少

### 治疗
1. 补液（最重要）：
   - 口服补液盐III（ORS）：少量多次
   - 每次腹泻后补充50-100ml
2. 饮食：
   - 不需要禁食
   - 继续母乳喂养
   - 已添加辅食的婴儿可进食粥、面条、香蕉
   - 避免高糖饮料和果汁
3. 益生菌：布拉氏酵母菌、枯草杆菌
4. 蒙脱石散：物理止泻
5. 锌补充：6月龄以上每次20mg/日，连用10-14天

### 何时需就医
1. 血便
2. 持续呕吐无法进食
3. 中重度脱水
4. 腹泻超过7天
5. 6月龄以下婴儿腹泻

## 儿童湿疹

### 概述
儿童湿疹（特应性皮炎）很常见，约20%儿童受影响。多始于婴儿期，表现为皮肤干燥、红斑、丘疹、渗出，伴剧烈瘙痒。

### 好发部位
1. 婴儿：面部（两颊）、头皮、四肢伸侧
2. 儿童：肘窝、膝窝、颈部

### 治疗
1. 保湿（基础治疗，最重要）：
   - 每日多次涂抹保湿霜
   - 推荐使用润肤霜（凡士林、丝塔芙、适乐肤）
   - 每周用量约150-250g（全身）
2. 外用激素（急性期）：
   - 面部：氢化可的松（弱效）
   - 躯干四肢：糠酸莫米松（中效）
   - 激素恐惧不可取，规范使用安全有效
3. 口服抗组胺药：西替利嗪滴剂（6月龄以上）、氯雷他定糖浆（2岁以上）
4. 湿敷：急性渗出期用3%硼酸溶液冷湿敷

### 日常护理
1. 温水洗澡（32-37℃），<10分钟
2. 洗澡后3分钟内涂保湿霜
3. 穿纯棉衣物
4. 剪短指甲，夜间可戴棉手套
5. 室内保持适宜温度和湿度

## 儿童常见传染病

### 手足口病
- 病原：肠道病毒（多为柯萨奇病毒A16、EV71）
- 表现：口腔疱疹/溃疡、手心足心皮疹、可伴发热
- 好发年龄：5岁以下
- 治疗：对症治疗，口腔疼痛可喷涂开喉剑
- 预防：勤洗手，避免接触患者
- 警惕重症：持续高热、肢体抖动、呼吸心率增快

### 水痘
- 病原：水痘-带状疱疹病毒
- 表现：发热当天出疹，丘疹→水疱→结痂，分批出现
- 治疗：对症退热，外用炉甘石洗剂止痒
- 预防：水痘疫苗（1岁和4岁各1剂）
- 注意：禁用阿司匹林退热

### 幼儿急疹
- 特点：热退疹出，高热3-5天后体温骤降，随后全身出疹
- 好发年龄：6月-2岁
- 治疗：高热时退热，皮疹无需特殊处理
- 预后：良好，自限性

## 儿童用药安全

### 剂量计算
1. 按体重计算（最准确）
2. 不按年龄估算
3. 使用专用量具（量筒/滴管），不用汤匙

### 常见用药误区
1. 捏鼻子灌药：可致呛咳、误吸
2. 将药混入牛奶：影响吸收
3. 症状消失即停药：抗生素需完成疗程
4. 成人药减量给儿童：成分可能不适合
5. 多种感冒药同服：成分重叠致过量

### 家庭药箱常备
1. 退热药：对乙酰氨基酚混悬液、布洛芬混悬液
2. 口服补液盐III
3. 蒙脱石散
4. 生理盐水鼻喷
5. 炉甘石洗剂
6. 碘伏消毒液
7. 创可贴
8. 体温计
