消化系统疾病诊疗指南

## 便秘

### 概述
便秘是指排便次数减少（每周少于3次）、粪便干硬、排便困难。长期便秘可能会引起腹胀、腹痛、痔疮等问题。

### 病因
1. 饮食因素：膳食纤维摄入不足、饮水量不足
2. 生活习惯：缺乏运动、忽视排便信号
3. 精神因素：紧张、焦虑、抑郁
4. 药物因素：阿片类止痛药、抗抑郁药、钙通道阻滞剂、铁剂
5. 疾病因素：甲状腺功能减退、糖尿病、帕金森病

### 治疗
1. 饮食调整（首选）：
   - 增加膳食纤维摄入：燕麦、糙米、芹菜、苹果、香蕉、火龙果
   - 每日饮水1500-2000ml
   - 适当增加油脂摄入（如橄榄油）
2. 生活习惯：
   - 养成规律排便习惯，每天固定时间排便（晨起或餐后）
   - 适当增加运动量：散步、慢跑、瑜伽
   - 排便时避免用力过猛
3. 药物治疗（在饮食调整无效时）：
   - 容积性泻药：欧车前亲水胶（温和安全，可长期使用）
   - 渗透性泻药：乳果糖（每次15-30ml）、聚乙二醇
   - 刺激性泻药：番泻叶、比沙可啶（短期使用，不宜长期）
   - 灌肠/栓剂：开塞露（临时缓解，不宜频繁使用）

### 注意事项
1. 避免长期依赖刺激性泻药
2. 便秘伴便血、体重下降需就医排除器质性疾病
3. 老年人新发便秘需排除肠道肿瘤

## 腹泻

### 概述
腹泻是指排便次数增多（每日>3次）、粪便量增加、粪便稀薄或水样。急性腹泻多由感染引起。

### 分类
1. 急性腹泻：病程<2周
2. 慢性腹泻：病程>4周

### 急性腹泻常见原因
1. 病毒感染：轮状病毒、诺如病毒（最常见）
2. 细菌感染：沙门菌、志贺菌、大肠杆菌
3. 食物中毒
4. 药物：抗生素相关性腹泻

### 治疗
1. 补液（最重要）：
   - 口服补液盐（ORS）：预防和纠正脱水
   - 少量多次饮用淡盐水或米汤
2. 饮食：
   - 急性期可短暂禁食（4-6小时）
   - 恢复进食从清淡流质开始：米汤、稀粥
   - 避免乳制品、高脂、高纤维食物
3. 止泻药：
   - 蒙脱石散：物理止泻，安全
   - 洛哌丁胺：抑制肠蠕动，感染性腹泻慎用
4. 益生菌：双歧杆菌、枯草杆菌，恢复肠道菌群

### 何时需就医
1. 腹泻伴高热
2. 大便带血或脓液
3. 严重脱水（口渴、尿少、皮肤干燥）
4. 腹泻超过3天不缓解
5. 老年人、婴幼儿腹泻

## 胃炎与消化性溃疡

### 概述
胃炎是胃黏膜的炎症，消化性溃疡是胃或十二指肠黏膜被胃酸侵蚀形成的溃疡。主要表现为上腹部疼痛、反酸、嗳气、恶心。

### 临床表现
1. 胃炎：上腹不适、饱胀、恶心、食欲不振
2. 胃溃疡：餐后痛（进食后0.5-1小时疼痛）
3. 十二指肠溃疡：空腹痛（饥饿时疼痛，进食后缓解）

### 幽门螺杆菌感染
- 是消化性溃疡的重要病因
- 检测方法：碳13/碳14呼气试验
- 根除方案：质子泵抑制剂+铋剂+2种抗生素，疗程14天

### 治疗
1. 抑酸治疗：
   - 质子泵抑制剂（首选）：奥美拉唑20mg每日1-2次
   - H2受体拮抗剂：法莫替丁20mg每日2次
2. 胃黏膜保护剂：硫糖铝、枸橼酸铋钾
3. 幽门螺杆菌根除治疗
4. 促动力药：多潘立酮（伴腹胀、恶心时）

### 日常护理
1. 规律饮食，少食多餐
2. 避免辛辣、过酸、过烫食物
3. 戒烟限酒
4. 避免空腹饮用浓茶、咖啡
5. 保持情绪稳定
6. 避免使用非甾体抗炎药（布洛芬、阿司匹林）

### 急诊指征
1. 呕血或黑便（消化道出血）
2. 突发剧烈腹痛（胃穿孔）
3. 持续呕吐无法进食

## 胃食管反流病

### 概述
胃食管反流病是胃内容物反流入食管引起的不适症状和/或食管黏膜损伤。主要表现为烧心、反酸。

### 临床表现
1. 典型症状：烧心（胸骨后烧灼感）、反酸
2. 非典型症状：慢性咳嗽、咽部异物感、声音嘶哑
3. 可伴：胸痛（需与心绞痛鉴别）

### 治疗
1. 生活方式调整：
   - 避免过饱，少食多餐
   - 餐后2-3小时内避免平卧
   - 抬高床头15-20cm
   - 避免高脂食物、巧克力、咖啡、酒精
   - 戒烟
2. 药物治疗：
   - 质子泵抑制剂（首选）：奥美拉唑、泮托拉唑
   - H2受体拮抗剂：法莫替丁
   - 促动力药：多潘立酮
   - 抗酸药：铝碳酸镁（临时缓解）

## 肠易激综合征

### 概述
肠易激综合征是一种功能性肠病，表现为腹痛、腹胀伴排便习惯改变，但无器质性病变。

### 临床表现
1. 腹痛：排便后缓解
2. 排便习惯改变：腹泻型、便秘型、混合型
3. 腹胀、排气增多
4. 症状与情绪、压力相关

### 治疗
1. 饮食调整：
   - 低FODMAP饮食（减少可发酵碳水化合物）
   - 避免产气食物：豆类、洋葱、碳酸饮料
   - 腹泻型避免高纤维，便秘型增加纤维
2. 心理调节：减轻压力、规律作息
3. 药物治疗：
   - 腹痛：匹维溴铵（解痉药）
   - 腹泻型：洛哌丁胺
   - 便秘型：乳果糖、聚乙二醇
   - 益生菌调节肠道菌群

## 消化系统疾病就医指征

1. 吞咽困难
2. 持续性呕吐
3. 呕血或黑便
4. 不明原因体重下降
5. 腹部触及包块
6. 黄疸（皮肤巩膜发黄）
7. 40岁以上新发上腹不适
8. 大便习惯改变持续4周以上
9. 便血（无论量多少）
